,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Industry,Current Price,Mcap Cr,PE,D/E,RoE %,ROIC %,EV/EBITDA,Sales,Sales growth 5Years %,OP,OPM,PAT,NPM %,Profit growth 5Years,Reserves,Debt,CWIP,Inventory,Trade receivables,Total Assets,CFO,FCF,FCF 3Y,FCF 5Y,Promoter holding,Pledged percentage,Div Yield,DII 3Y,FII 3Y,Return over 1year,Return over 3years,Return over 5years,Return over 7years,Return over 10years,DMA 50,DMA 200
Aditya Vision,Trading,414.35,"5,331",51,0.82,20,13,27,"2,260",23,204,9%,105,5,50,571,480,6,698,0,"1,223",-41,-78,-130,-115,53,0,0.2,10,17,30,78,200,77,,430,437
Affle 3i,Computers - Software - Medium / Small,1676,"23,547",62,0.03,14,13,39,"2,266",47,483,21%,382,17,42,"2,918",82,0,0,299,"3,622",426,266,581,767,55,0,0.0,9,1,41,21,40,,,"1,600","1,534"
Ami Organics,Pharmaceuticals - Indian - Bulk Drugs,1187.75,"9,724",61,0.01,16,14,38,"1,007",33,232,23%,159,16,41,"1,269",13,130,180,290,"1,549",118,-76,-262,-385,36,0,0.1,13,14,91,40,,,,"1,153","1,018"
Anand Rathi Wea.,Finance & Investments,1937.55,"16,086",54,0.12,45,58,36,939,23,400,43%,300,32,37,632,79,0,0,35,961,244,208,553,663,47,4,0.5,-3,4,-6,82,,,,"1,807","1,844"
Artemis Medicare,Healthcare,278.6,"3,871",46,0.33,13,10,21,913,10,150,16%,83,9,32,828,280,39,9,93,"1,343",139,46,77,34,67,45,0.2,4,0,57,88,78,,,262,263
Bajaj Finance,Finance & Investments,9218," 5,72,833",34,3.74,19,11,19,"69,684",21,"47,672",68%,"16,638",24,26,"96,569"," 3,61,249",27,0,"1,913"," 4,66,127","-68,154","-69,200","-185,929","-224,740",55,0,0.5,4,0,33,15,36,23,36,"8,882","7,999"
Bharti Airtel,Telecommunications - Service Provider,1856," 11,13,192",40,1.88,28,16,13," 1,72,985",15,"93,159",54%,"27,731",18,31," 1,10,772"," 2,13,642","10,596",452,"7,456"," 5,14,360","98,332","58,991"," 1,36,835"," 1,86,922",52,0,0.4,0,6,34,39,28,27,17,"1,792","1,636"
Bharti Hexacom,Telecommunications - Service Provider,1823,"91,150",68,1.24,25,16,22,"8,548",17,"4,197",49%,"1,340",16,35,"5,682","7,353",297,0,108,"19,251","4,583","3,104","8,772","8,760",70,0,0.2,,,75,,,,,"1,587","1,393"
Bikaji Foods,Food - Processing - Indian,736.8,"18,464",95,0.17,15,13,51,"2,622",20,328,13%,194,7,28,"1,358",231,96,108,101,"1,937",193,72,276,270,75,0,0.1,,,32,,,,,703,710
BLS Internat.,Computers - Software - Medium / Small,414.45,"17,065",34,0.21,35,27,24,"2,193",23,629,29%,508,25,46,"1,690",359,11,0,122,"2,806",829,668,"1,147","1,290",70,0,0.2,2,9,28,63,121,36,,382,386
BSE,Miscellaneous,2407,"97,755",74,0,34,43,50,"3,212",40,"1,754",55%,"1,317",41,64,"4,397",0,41,0,310,"10,342",410,258,"2,688","3,992",0,0,0.3,-1,17,167,121,125,59,,"2,100","1,656"
Camlin Fine,Chemicals,246.2,"4,627",103,0.76,5,11,23,"1,667",10,208,12%,45,3,8,883,681,10,527,328,"2,024",27,-16,-29,-64,49,11,0.0,-11,-9,165,28,44,16,10,173,143
Caplin Point Lab,Pharmaceuticals - Indian - Formulations,2165.85,"16,463",31,0,22,23,21,"1,937",18,647,33%,536,28,20,"2,835",5,139,336,632,"3,209",432,241,491,932,71,0,0.2,1,4,68,44,47,23,28,"2,008","1,936"
CEAT,Tyres,3765.45,"15,231",31,0.49,12,11,12,"13,218",14,"1,474",11%,493,4,15,"4,328","2,136",507,"1,412","1,653","11,212","1,092",149,"1,329","1,716",47,0,0.8,10,-7,56,55,36,15,17,"3,330","2,972"
CG Power & Ind,Electric Equipment,694.3," 1,06,160",109,0.01,28,27,72,"9,909",14,"1,305",13%,973,10,34,"3,538",41,355,"1,137","2,009","7,417",944,519,"1,558","1,714",58,0,0.2,8,0,10,60,159,37,30,645,647
Choice Intl.,Finance & Investments,711.9,"14,213",91,0.45,19,19,48,910,47,285,31%,157,18,66,828,463,1,19,275,"2,619",-294,-344,-417,-501,58,14,0.0,0,6,108,101,100,61,61,604,510
Cholaman.Inv.&Fn,Finance & Investments,1663.9," 1,39,938",33,7.4,20,10,17,"25,846",24,"18,174",70%,"4,263",16,32,"23,500"," 1,75,036",4,0,204," 2,01,887","-32,413","-32,600","-96,646","-111,191",50,0,0.1,-8,11,32,36,64,27,31,"1,536","1,409"
Coforge,Computers - Software - Medium / Small,8485.4,"56,755",68,0.17,17,12,31,"12,051",24,"1,694",14%,836,8,14,"6,312","1,070",2,0,"2,577","12,491","1,237",680,"2,120","3,425",0,0,0.9,24,18,64,32,42,34,36,"7,807","7,542"
Craftsman Auto,Auto Ancillaries,5748.25,"13,713",65,0.83,9,8,19,"5,690",31,833,15%,212,4,37,"2,845","2,358",345,"1,332",921,"7,116",283,-706,-553,-169,49,0,0.2,8,12,34,37,,,,"4,947","4,917"
Deepak Fertiliz.,Chemicals,1384,"17,471",19,0.67,16,16,11,"10,274",17,"1,925",19%,934,9,95,"6,110","4,152","1,404","1,069","1,617","13,148","1,880",763,-47,"1,189",46,0,0.6,10,-4,148,29,69,22,27,"1,255","1,114"
Dhanuka Agritech,Pesticides / Agrochemicals - Indian,1685.2,"7,681",26,0.05,22,22,17,"2,035",13,417,20%,297,15,16,"1,394",74,9,399,459,"1,800",263,74,156,421,70,0,0.8,1,-1,33,34,24,17,10,"1,411","1,400"
Dodla Dairy,Food - Processing - Indian,1194.65,"7,207",28,0.03,20,18,16,"3,720",12,381,10%,260,7,40,"1,346",42,12,162,12,"1,731",520,412,363,653,60,0,0.3,2,6,36,35,,,,"1,121","1,112"
Doms Industries,Printing & Stationery,2399,"14,559",72,0.21,22,19,39,"1,913",24,348,18%,202,11,41,942,212,60,294,134,"1,520",183,-30,38,46,70,0,0.1,,,25,,,,,"2,707","2,573"
eClerx Services,Computers - Software - Medium / Small,3512.25,"17,219",32,0.16,24,22,19,"3,366",19,808,24%,541,16,21,"2,259",358,0,0,495,"3,146",655,539,"1,404","2,113",54,0,0.0,6,-4,56,35,67,22,16,"2,874","2,873"
Eicher Motors,Automobiles - Motorcycles / Mopeds,5378," 1,47,493",31,0.02,24,71,22,"18,870",16,"4,712",25%,"4,734",25,21,"21,269",458,110,"1,564",550,"27,174","3,980","2,951","8,010","10,074",49,0,1.0,7,-4,13,25,27,9,11,"5,380","5,036"
ERIS Lifescience,Pharmaceuticals - Indian - Formulations,1581,"21,531",61,0.87,13,9,23,"2,894",22,"1,017",35%,352,13,4,"2,841","2,478",0,335,459,"7,033","1,065",910,718,"1,325",55,19,0.5,8,-5,74,31,26,10,,"1,425","1,304"
Ethos Ltd,Trading,2782.5,"6,812",71,0.29,10,10,32,"1,252",22,188,15%,96,8,120,958,289,31,593,18,"1,410",-20,-94,-152,-105,51,0,0.0,,,16,,,,,"2,626","2,679"
Eureka Forbes,Domestic Appliances,637.8,"12,334",77,0.01,4,3,44,"2,436",172,263,11%,160,7,183,"4,191",26,0,243,180,"6,310",226,170,500,533,63,54,0.0,6,1,50,28,,,,545,533
FDC,Pharmaceuticals - Indian - Bulk Drugs & Formln,457.8,"7,453",27,0.01,14,29,18,"2,078",12,320,15%,274,15,11,"2,275",20,143,323,173,"2,688",221,151,233,628,70,0,1.1,1,-2,-1,23,13,10,12,435,455
Fiem Industries,Auto Ancillaries,1605,"4,224",22,0.02,20,18,12,"2,341",7,312,13%,192,8,24,906,23,29,231,247,"1,325",135,51,200,476,59,0,1.3,7,-8,33,52,62,21,18,"1,496","1,438"
Havells India,Electric Equipment,1554.7,"97,471",66,0.04,19,17,38,"21,778",18,"2,175",10%,"1,481",7,15,"8,261",319,118,"4,047","1,258","13,809","1,515",762,"1,932","3,914",59,0,0.7,4,-2,-17,10,26,16,19,"1,564","1,614"
Health.Global,Healthcare,544.35,"7,589",171,1.99,5,7,21,"2,223",15,387,17%,44,2,19,783,"1,837",25,53,401,"3,543",317,110,336,571,71,5,0.0,7,-5,48,25,40,9,,559,493
Hitachi Energy,Electric Equipment,17911.85,"79,837",208,0.02,14,10,117,"6,385",15,596,9%,384,6,15,"4,205",88,90,926,"2,110","8,613","1,494","1,366","1,522","1,747",71,0,0.0,11,0,66,75,84,,,"14,396","12,648"
ICICI Bank,Banks - Private Sector,1451.95," 10,35,404",20,5.97,18,8,17," 1,86,331",17,"53,626",29%,"51,029",29,40," 3,10,411"," 18,60,521",0,0,0," 26,42,241"," 1,22,805"," 1,18,100"," 2,65,824"," 4,58,532",0,0,0.7,0,2,28,25,34,26,18,"1,386","1,285"
Indian Hotels Co,Hotels,766.6," 1,09,120",65,0.28,16,14,37,"8,335",13,"2,769",33%,"1,691",22,43,"11,018","3,084",576,135,651,"17,704","2,194","1,133","3,626","3,507",38,0,0.3,-9,11,35,51,60,28,24,780,739
Interarch Build.,Steel - Medium / Small,2156,"3,588",33,0.03,18,17,22,"1,454",15,136,9%,108,7,22,735,20,13,166,211,"1,114",54,-12,63,119,60,0,0.0,,,,,,,,"1,725","1,547"
Interglobe Aviat,Transport - Airlines,5319.6," 2,05,570",28,7.21,129,15,12,"80,803",18,"18,006",22%,"7,253",9,59,"8,920","67,088",1,820,740," 1,15,914","24,065","22,847","55,208","54,894",49,0,0.0,15,7,27,43,41,23,,"5,209","4,631"
ITC,Cigarettes,421.65," 5,27,658",27,0,27,44,18,"75,323",9,"25,978",34%,"19,862",27,5,"68,779",285,"1,088","15,638","4,720","88,091","17,627","15,524","45,431","69,891",0,0,3.4,2,28,8,20,19,8,8,427,430
J B Chemicals &,Pharmaceuticals - Indian - Bulk Drugs & Formln,1665.4,"25,937",39,0.01,21,20,24,"3,918",17,"1,032",26%,660,17,21,"3,418",22,47,529,815,"4,274",902,783,"1,185",972,48,0,0.7,2,9,-4,28,38,42,30,"1,627","1,693"
J K Cements,Cement - North India,5376.1,"41,540",53,0.99,14,9,21,"11,879",15,"2,027",17%,790,7,9,"6,012","6,028","1,317","1,175",787,"16,682","1,939",241,807,992,46,0,0.3,4,0,33,31,35,28,24,"5,018","4,646"
Jagsonpal Pharma,Pharmaceuticals - Indian - Bulk Drugs & Formln,231.65,"1,539",39,0.04,19,18,24,269,11,51,19%,40,15,38,227,9,0,15,13,278,55,91,173,207,68,0,0.9,-1,2,72,26,89,55,36,221,211
JM Financial,Finance & Investments,125.5,"11,997",16,1.18,8,29,8,"4,378",5,"2,290",52%,774,18,7,"9,632","11,507",10,130,646,"24,504","5,569","5,536","6,687","4,175",57,0,2.1,-2,-4,49,26,14,-2,9,107,109
K P R Mill Ltd,Textiles - Products,1156.75,"39,539",49,0.09,17,16,30,"6,388",14,"1,246",20%,815,13,17,"4,968",466,40,"1,869",586,"5,962","1,401","1,240","1,552","1,535",71,0,0.4,4,2,47,26,69,38,34,"1,061",957
KEI Industries,Cables - Power,3585.15,"34,257",49,0.04,16,14,31,"9,736",15,991,10%,696,7,22,"5,767",217,385,"1,730","1,797","7,235",-32,-726,-100,200,35,0,0.1,2,1,-15,43,66,33,47,"3,259","3,602"
Kovai Medical,Healthcare,6013.55,"6,579",32,0.43,22,17,17,"1,335",14,376,28%,206,15,25,963,420,68,17,29,"1,645",344,206,505,408,57,0,0.2,2,-1,40,57,59,25,26,"5,654","5,334"
KPIT Technologi.,Computers - Software - Medium / Small,1327,"36,379",43,0.12,33,29,25,"5,842",22,"1,230",21%,840,14,40,"2,640",345,9,85,755,"5,033","1,390","1,262","2,444","3,419",39,0,0.5,10,0,-12,41,93,,,"1,287","1,384"
Krishna Institu.,Healthcare,654.35,"26,183",69,1.2,19,14,35,"3,035",22,783,26%,377,13,27,"2,058","2,557","1,214",64,395,"5,736",582,-380,-645,-228,39,12,0.0,11,7,77,38,,,,635,574
L T Foods,Food - Processing - Indian,421,"14,619",24,0.33,17,14,14,"8,681",16,978,11%,605,7,26,"3,819","1,261",45,"4,360",752,"7,423",463,224,894,"1,605",51,0,0.5,3,8,99,69,73,27,40,371,355
Laurus Labs,Pharmaceuticals - Indian - Bulk Drugs & Formln,611.45,"32,973",92,0.62,8,7,31,"5,554",14,"1,055",19%,358,6,7,"4,365","2,764",458,"1,937","2,007","9,336",602,61,57,140,28,3,0.2,4,3,35,2,45,31,,600,550
Mankind Pharma,Pharmaceuticals - Indian - Bulk Drugs & Formln,2460.6," 1,01,519",51,0.59,17,10,31,"12,207",16,"3,018",25%,"1,986",16,15,"14,291","8,511",306,"2,094","1,538","27,760","2,413","1,895","4,653","4,056",73,0,0.0,,,16,,,,,"2,465","2,439"
Mrs Bectors,Food - Processing - Indian,1511.9,"9,283",65,0.13,23,19,33,"1,834",16,255,14%,143,9,33,"1,054",147,80,137,177,"1,501",153,-61,19,118,49,0,0.2,15,14,25,75,,,,"1,514","1,512"
Muthoot Finance,Finance & Investments,2089.7,"83,894",16,3.38,20,13,12,"20,214",16,"14,684",73%,"5,333",26,11,"28,965","99,383",13,0,12," 1,32,860","-26,376","-26,592","-43,510","-53,105",73,0,1.3,2,-1,18,23,19,27,27,"2,175","2,059"
Narayana Hrudaya,Healthcare,1717.1,"35,091",44,0.67,24,16,27,"5,483",12,"1,276",23%,796,15,44,"3,422","2,428",70,110,555,"7,265",986,-93,569,"1,039",64,0,0.2,-10,-1,46,39,45,33,,"1,701","1,469"
Neuland Labs.,Pharmaceuticals - Indian - Bulk Drugs,11118.4,"14,265",70,0.1,14,12,41,"1,477",14,323,22%,203,14,66,"1,512",157,45,386,316,"2,180",317,112,403,451,33,0,0.1,5,5,80,122,95,48,41,"11,972","11,889"
Newgen Software,Computers - Software - Medium / Small,1248,"17,675",56,0.04,23,21,39,"1,487",18,376,25%,315,21,34,"1,376",53,0,0,557,"2,045",215,192,579,914,54,0,0.3,2,4,44,88,78,39,,"1,097","1,100"
Pennar Industrie,Steel - Medium / Small,219.4,"2,961",26,0.91,12,14,11,"3,144",8,293,9%,112,3,8,863,852,128,898,463,"2,799",225,-22,289,293,40,3,0.0,2,4,54,81,71,22,16,190,178
Persistent Sys,Computers - Software - Large,5670.35,"88,684",63,0.05,25,26,40,"11,939",27,"2,058",17%,"1,400",12,34,"6,241",311,4,0,"1,848","8,737","1,157",964,"2,430","3,505",31,0,0.5,0,4,53,47,85,45,31,"5,454","5,326"
PG Electroplast,Electronics - Components,798.85,"22,635",79,0.14,15,12,42,"4,870",,484,10%,288,6,,"2,800",384,74,"1,316",980,"5,121",-77,-564,-712,-927,49,0,0.0,16,9,198,123,195,63,53,841,733
Poly Medicure,Healthcare,2352.55,"23,837",70,0.07,16,12,44,"1,670",19,453,27%,339,20,29,"2,715",180,90,286,350,"3,192",240,-89,-146,-153,62,0,0.1,9,-4,31,52,52,39,26,"2,408","2,320"
Polycab India,Cables - Power,5984.5,"90,023",45,0.02,22,24,28,"22,408",20,"2,960",13%,"2,020",9,22,"9,675",202,708,"3,661","2,596","13,773","1,809",853,"2,260","3,313",63,0,0.5,2,5,-11,35,54,,,"5,693","5,957"
Privi Speci.,Chemicals,2347.5,"9,170",50,1.04,18,12,22,"2,101",10,454,22%,185,9,10,"1,064","1,143",127,788,394,"2,791",281,-17,104,-293,74,0,0.1,-2,0,118,27,44,33,26,"1,996","1,728"
Prudent Corp.,Finance & Investments,2681.2,"11,102",57,0.05,34,55,37,"1,104",36,262,24%,196,18,48,647,31,0,0,144,944,161,143,406,554,56,0,0.1,,,62,73,,,,"2,357","2,294"
Radico Khaitan,Breweries & Distilleries,2460.95,"32,933",95,0.28,14,12,50,"4,851",15,674,14%,345,7,7,"2,664",750,23,"1,077","1,182","4,576",362,189,-326,-1,40,0,0.1,8,-2,51,44,49,26,40,"2,422","2,217"
Raghav Product.,Refractories / Intermediates,715.45,"3,285",89,0.04,21,19,60,200,,54,27%,37,19,,148,7,2,35,51,231,39,25,23,6,63,0,0.1,0,0,101,83,91,60,,632,584
RPG LifeScience.,Pharmaceuticals - Indian - Bulk Drugs & Formln,2170.8,"3,590",30,0,26,22,20,653,12,160,24%,118,18,29,517,0,4,93,87,658,78,151,235,325,73,0,0.7,6,1,48,64,54,30,30,"2,166","2,126"
Shaily Engineer.,Plastics Products,1843.8,"8,473",91,0.34,19,15,48,787,,176,22%,93,12,,539,188,17,138,172,933,110,38,14,0,44,0,0.1,0,1,190,71,106,31,38,"1,672","1,376"
Shriram Finance,Finance & Investments,661.15," 1,24,322",15,4.15,16,11,11,"41,834",20,"30,024",72%,"8,309",20,27,"56,094"," 2,34,197",0,0,51," 2,93,722","-43,652","-43,903","-93,082","-106,239",25,0,1.4,1,0,38,43,43,13,15,642,603
SJS Enterprises,Plastics Products,1080.1,"3,384",29,0.05,19,17,17,760,,195,26%,118,16,,646,37,6,69,175,874,163,126,262,0,22,4,0.2,10,12,47,37,,,,990,959
Supriya Lifesci.,Pharmaceuticals - Indian - Bulk Drugs & Formln,737.85,"5,938",32,0.01,21,23,22,696,17,261,37%,188,27,21,981,5,148,118,134,"1,112",165,2,-74,-56,68,0,0.1,-3,0,101,28,,,,693,634
TD Power Systems,Electric Equipment,481.85,"7,526",43,0.01,22,21,29,"1,279",20,231,18%,175,14,56,829,12,17,377,437,"1,364",40,-16,96,75,33,0,0.2,13,17,46,76,95,47,22,429,396
Thangamayil Jew.,Diamond Cutting / Jewellery,1910,"5,937",50,0.72,15,8,29,"4,916",24,225,5%,119,2,21,"1,071",797,11,"1,979",9,"2,559",-424,-482,-210,-255,61,0,0.5,3,3,57,57,75,34,35,"1,944","1,854"
Tips Music,Entertainment / Electronic Media Software,665.85,"8,512",51,0.02,86,84,38,311,28,207,67%,167,54,71,197,3,1,0,27,339,120,119,429,501,64,0,1.1,3,7,60,63,134,81,69,651,657
Titan Company,Diamond Cutting / Jewellery,3566.8," 3,16,656",95,1.12,32,18,53,"60,456",23,"5,694",9%,"3,337",6,17,"11,535","12,967",93,"28,184","1,068","40,647",-541,"-1,011",963,"4,023",53,0,0.3,2,-1,5,19,32,22,25,"3,386","3,352"
TVS Motor Co.,Automobiles - Motorcycles / Mopeds,2799.7," 1,33,010",60,1.73,29,15,22,"44,089",19,"6,575",15%,"2,207",5,28,"8,456","14,676",664,"2,417","1,717","47,937","3,503","1,044","-7,043","-9,348",50,0,0.4,-9,10,24,57,53,24,28,"2,645","2,482"
V2 Retail,Textiles - Products,1907.95,"6,599",92,2.45,23,11,28,"1,885",22,258,14%,72,4,84,312,850,4,558,0,"1,628",93,56,185,204,54,0,0.0,5,-5,269,151,106,24,51,"1,768","1,472"
Varun Beverages,Food - Processing - Indian,486.55," 1,64,545",59,0.17,22,17,32,"21,257",23,"4,984",23%,"2,784",13,41,"15,934","2,826","1,167","2,791",846,"23,124","3,381",-359,"-1,122",-230,60,0,0.2,2,2,-17,50,54,41,,514,548
Vishal Mega Mart,Trading,126.3,"58,408",92,0.27,11,10,38,"10,716",15,"1,530",14%,632,6,73,"1,804","1,729",14,"1,850",66,"9,993","1,399","1,138","2,138","3,588",75,0,0.0,,,,,,,,116,111
Windlas Biotech,Pharmaceuticals - Indian - Formulations,930,"1,944",32,0.06,13,12,17,760,18,94,12%,61,8,30,495,33,3,81,167,760,68,16,79,79,62,0,0.6,1,-2,51,61,,,,965,906